The following groups were created on 2020/12/09 at 13:06:00.

 Group 7: [(2, 5, 18), (2, 12, 18), (1, 7, 14), (3, 6, 18), (4, 7, 11), (5, 14, 16), (3, 9, 15), (4, 10, 13), (12, 13, 16), (1, 2, 14), (8, 9, 18), (7, 14, 16), (4, 10, 17), (4, 6, 10), (2, 12, 15), (5, 13, 16), (9, 10, 15), (1, 11, 15), (3, 11, 12), (1, 8, 11), (5, 7, 9), (3, 6, 17), (8, 13, 17), (6, 8, 17)]

 Group 8: [(11, 12, 18), (7, 11, 16), (2, 6, 15), (1, 4, 14), (6, 7, 9), (3, 4, 13), (1, 4, 17), (3, 4, 16), (1, 14, 18), (1, 9, 13), (6, 15, 18), (13, 16, 17), (8, 14, 16), (5, 9, 12), (5, 6, 10), (2, 7, 17), (10, 11, 15), (10, 13, 14), (8, 11, 15), (8, 10, 12), (9, 12, 18), (2, 5, 8), (2, 3, 7), (3, 5, 17)]

 Group 9: [(1, 3, 11), (2, 8, 18), (1, 2, 3), (3, 10, 18), (2, 11, 15), (6, 11, 15), (3, 4, 11), (1, 2, 17), (8, 9, 10), (6, 12, 17), (1, 6, 14), (9, 10, 17), (4, 7, 10), (12, 15, 18), (5, 8, 15), (7, 8, 13), (4, 13, 14), (9, 12, 17), (7, 9, 12), (5, 7, 14), (5, 6, 16), (13, 14, 16), (5, 16, 18), (4, 13, 16)]

 Group 10: [(10, 14, 18), (1, 7, 12), (14, 15, 17), (5, 7, 15), (1, 9, 10), (1, 9, 18), (8, 10, 16), (4, 16, 17), (3, 6, 9), (11, 13, 16), (4, 8, 13), (2, 13, 18), (3, 7, 12), (1, 7, 15), (2, 5, 12), (6, 10, 15), (3, 13, 16), (2, 3, 8), (2, 8, 9), (4, 5, 17), (5, 6, 12), (11, 14, 18), (4, 11, 17), (6, 11, 14)]

 Group 11: [(3, 4, 9), (13, 14, 18), (3, 8, 9), (12, 13, 17), (4, 6, 8), (9, 12, 16), (1, 9, 12), (2, 4, 16), (1, 5, 17), (4, 12, 16), (10, 16, 17), (3, 6, 7), (6, 14, 15), (5, 10, 13), (3, 5, 13), (5, 8, 18), (6, 7, 17), (1, 15, 18), (2, 8, 11), (10, 11, 18), (2, 10, 15), (11, 14, 15), (2, 7, 14), (1, 7, 11)]

 Group 12: [(1, 7, 13), (9, 10, 11), (3, 7, 17), (5, 10, 18), (3, 8, 15), (4, 12, 17), (1, 6, 12), (7, 8, 16), (12, 13, 14), (3, 5, 16), (8, 11, 18), (13, 16, 18), (1, 8, 13), (14, 16, 18), (2, 3, 15), (11, 12, 15), (2, 6, 10), (2, 5, 11), (1, 4, 5), (4, 6, 9), (2, 4, 7), (6, 9, 17), (9, 14, 15), (10, 14, 17)]

 Group 13: [(3, 11, 14), (6, 7, 8), (1, 2, 7), (1, 3, 10), (2, 8, 13), (1, 9, 11), (4, 9, 15), (2, 3, 17), (4, 5, 15), (3, 7, 11), (5, 16, 17), (13, 14, 17), (9, 11, 12), (2, 4, 9), (4, 5, 13), (5, 13, 15), (8, 17, 18), (8, 10, 15), (7, 12, 14), (6, 10, 14), (1, 10, 18), (6, 12, 16), (12, 16, 18), (6, 16, 18)]

 Group 14: [(5, 8, 13), (1, 8, 14), (7, 8, 13), (8, 9, 16), (1, 5, 18), (3, 6, 11), (12, 16, 17), (4, 12, 14), (3, 15, 18), (2, 4, 10), (9, 11, 16), (13, 16, 18), (9, 10, 17), (7, 12, 14), (2, 6, 10), (1, 14, 17), (5, 7, 10), (4, 9, 18), (3, 6, 13), (1, 2, 17), (3, 5, 15), (2, 6, 11), (4, 12, 15), (7, 11, 15)]

 Group 15: [(1, 5, 12), (4, 8, 9), (3, 6, 8), (7, 12, 18), (1, 8, 9), (1, 13, 14), (2, 12, 13), (2, 14, 16), (2, 7, 9), (6, 12, 13), (7, 8, 15), (9, 11, 16), (3, 5, 11), (4, 11, 17), (6, 7, 14), (1, 5, 6), (10, 11, 15), (10, 13, 18), (3, 16, 18), (4, 14, 18), (2, 5, 16), (10, 15, 17), (3, 15, 17), (4, 10, 17)]

 Group 16: [(3, 6, 11), (8, 11, 17), (3, 14, 15), (3, 8, 17), (2, 8, 9), (3, 14, 18), (5, 8, 9), (11, 15, 16), (10, 11, 14), (2, 4, 17), (12, 14, 18), (7, 10, 17), (1, 6, 10), (1, 2, 4), (1, 13, 16), (4, 9, 16), (2, 13, 15), (5, 6, 7), (4, 5, 9), (5, 10, 13), (1, 6, 18), (7, 12, 16), (7, 12, 18), (12, 13, 15)]

 Group 17: [(1, 3, 14), (1, 3, 17), (2, 4, 16), (2, 8, 12), (5, 7, 15), (2, 6, 18), (4, 8, 12), (7, 10, 17), (4, 6, 7), (3, 4, 15), (2, 7, 17), (9, 14, 18), (10, 13, 17), (9, 15, 16), (10, 11, 15), (10, 11, 16), (6, 11, 13), (1, 6, 13), (1, 8, 13), (3, 12, 18), (11, 12, 16), (5, 14, 18), (5, 9, 14), (5, 8, 9)]

 Group 18: [(5, 10, 17), (3, 5, 11), (10, 13, 16), (5, 8, 15), (2, 3, 14), (12, 14, 18), (3, 5, 8), (10, 12, 13), (4, 11, 15), (2, 16, 18), (1, 3, 6), (7, 10, 14), (7, 9, 17), (4, 6, 14), (4, 8, 11), (7, 17, 18), (13, 16, 18), (2, 7, 9), (1, 12, 15), (2, 4, 11), (1, 8, 16), (1, 12, 17), (6, 9, 15), (6, 9, 13)]

 Group 19: [(1, 7, 16), (2, 10, 17), (6, 8, 12), (9, 13, 14), (2, 13, 14), (1, 3, 8), (1, 8, 16), (2, 17, 18), (3, 5, 7), (5, 13, 17), (7, 8, 10), (5, 11, 12), (11, 15, 17), (2, 14, 16), (4, 5, 15), (3, 11, 13), (1, 3, 12), (6, 7, 15), (10, 12, 18), (4, 15, 16), (4, 10, 18), (4, 6, 9), (9, 11, 18), (6, 9, 14)]

 Group 20: [(5, 12, 16), (7, 14, 18), (12, 16, 17), (12, 17, 18), (5, 8, 9), (2, 4, 17), (11, 12, 15), (3, 4, 15), (1, 9, 15), (5, 6, 17), (8, 11, 13), (7, 10, 16), (7, 10, 18), (3, 7, 9), (6, 8, 13), (6, 14, 16), (1, 6, 10), (14, 15, 18), (1, 2, 14), (4, 8, 10), (2, 9, 13), (1, 2, 5), (3, 11, 13), (3, 4, 11)]

 Group 21: [(8, 9, 13), (1, 8, 17), (6, 16, 17), (1, 3, 18), (1, 2, 10), (9, 10, 13), (1, 13, 18), (3, 13, 15), (5, 7, 18), (4, 6, 7), (8, 12, 17), (4, 11, 17), (5, 9, 18), (9, 10, 15), (3, 4, 10), (7, 11, 12), (5, 12, 14), (5, 12, 16), (3, 7, 16), (14, 15, 16), (6, 14, 15), (2, 4, 14), (2, 8, 11), (2, 6, 11)]

 Group 22: [(2, 9, 10), (4, 17, 18), (5, 6, 18), (3, 9, 11), (7, 10, 18), (4, 5, 12), (3, 12, 13), (10, 11, 18), (6, 8, 14), (1, 14, 16), (6, 8, 16), (2, 11, 16), (12, 14, 16), (5, 6, 15), (2, 8, 9), (2, 7, 14), (5, 12, 13), (3, 4, 15), (3, 9, 17), (8, 10, 13), (1, 4, 15), (1, 7, 15), (1, 13, 17), (7, 11, 17)]

 Group 23: [(12, 14, 18), (11, 13, 18), (6, 11, 14), (1, 10, 14), (5, 7, 8), (2, 13, 16), (4, 17, 18), (1, 4, 11), (3, 4, 12), (2, 4, 6), (1, 2, 11), (3, 9, 13), (2, 12, 15), (6, 9, 12), (7, 9, 18), (1, 3, 6), (7, 8, 17), (3, 10, 16), (9, 10, 14), (5, 8, 17), (5, 10, 15), (5, 15, 16), (7, 8, 16), (13, 15, 17)]

 Group 24: [(1, 11, 15), (8, 10, 12), (7, 10, 17), (10, 12, 17), (2, 4, 15), (3, 9, 10), (1, 6, 11), (3, 5, 13), (4, 5, 14), (1, 4, 9), (1, 11, 13), (4, 8, 17), (11, 13, 15), (8, 9, 15), (8, 12, 16), (9, 16, 18), (2, 12, 18), (5, 13, 18), (14, 17, 18), (6, 7, 14), (3, 6, 14), (2, 3, 6), (5, 7, 16), (2, 7, 16)]

 Group 25: [(3, 17, 18), (1, 15, 16), (1, 13, 18), (7, 10, 13), (6, 10, 15), (5, 8, 12), (6, 13, 17), (4, 8, 12), (5, 6, 17), (2, 6, 12), (1, 2, 12), (9, 11, 13), (5, 7, 15), (7, 11, 14), (4, 8, 18), (1, 5, 9), (2, 3, 18), (2, 3, 16), (4, 10, 11), (3, 10, 14), (4, 9, 11), (8, 16, 17), (14, 15, 16), (7, 9, 14)]

 Group 26: [(12, 13, 18), (2, 10, 14), (2, 6, 8), (3, 16, 18), (4, 8, 17), (1, 2, 15), (2, 7, 13), (3, 4, 10), (8, 14, 17), (6, 7, 15), (3, 15, 18), (5, 15, 18), (8, 11, 12), (4, 13, 14), (4, 7, 12), (9, 13, 17), (3, 5, 12), (7, 14, 17), (1, 6, 9), (1, 5, 10), (1, 11, 16), (5, 10, 11), (9, 11, 16), (6, 9, 16)]

 Group 27: [(8, 13, 18), (3, 4, 5), (5, 10, 11), (3, 13, 14), (9, 14, 17), (1, 4, 7), (13, 14, 18), (6, 11, 16), (4, 12, 16), (5, 9, 11), (3, 7, 8), (1, 7, 17), (6, 8, 9), (2, 9, 13), (5, 16, 18), (3, 16, 17), (1, 2, 10), (2, 7, 11), (2, 10, 15), (1, 10, 15), (6, 12, 14), (15, 17, 18), (8, 12, 15), (4, 6, 12)]

 Group 28: [(6, 9, 11), (6, 10, 11), (1, 2, 8), (7, 9, 11), (3, 12, 16), (1, 11, 16), (2, 4, 7), (3, 8, 13), (1, 10, 17), (1, 9, 13), (9, 15, 18), (4, 13, 14), (6, 7, 16), (5, 6, 12), (4, 15, 18), (2, 7, 8), (3, 5, 10), (8, 13, 18), (2, 10, 14), (3, 4, 17), (15, 16, 18), (5, 12, 15), (5, 14, 17), (12, 14, 17)]

 Group 29: [(1, 5, 15), (8, 13, 15), (1, 6, 16), (2, 11, 18), (1, 4, 7), (14, 16, 17), (8, 15, 18), (8, 9, 18), (5, 11, 18), (6, 10, 13), (7, 9, 10), (6, 10, 16), (5, 7, 17), (4, 5, 7), (9, 12, 15), (4, 14, 17), (4, 6, 14), (3, 8, 12), (3, 11, 13), (2, 9, 12), (1, 2, 16), (11, 12, 14), (2, 3, 13), (3, 10, 17)]

 Group 30: [(1, 11, 16), (1, 5, 8), (5, 12, 16), (6, 8, 15), (1, 17, 18), (2, 11, 15), (1, 7, 9), (3, 10, 11), (3, 4, 18), (5, 7, 15), (4, 8, 10), (4, 14, 15), (3, 11, 12), (4, 9, 13), (7, 12, 17), (9, 14, 16), (8, 10, 14), (7, 16, 18), (3, 10, 18), (9, 12, 17), (2, 13, 17), (2, 6, 13), (6, 13, 14), (2, 5, 6)]

 Group 31: [(1, 3, 5), (6, 13, 16), (1, 2, 6), (1, 14, 18), (12, 14, 17), (7, 10, 18), (9, 12, 14), (12, 16, 17), (8, 16, 18), (6, 15, 17), (4, 8, 15), (4, 11, 14), (1, 5, 9), (6, 13, 15), (9, 13, 16), (9, 12, 13), (4, 7, 17), (3, 5, 11), (2, 5, 7), (10, 15, 18), (2, 4, 10), (2, 3, 10), (3, 8, 11), (7, 8, 11)]

 Group 32: [(3, 11, 18), (2, 3, 11), (3, 4, 14), (4, 6, 17), (1, 2, 9), (3, 6, 11), (8, 11, 16), (7, 8, 10), (7, 15, 17), (5, 10, 18), (13, 14, 15), (10, 15, 16), (9, 10, 18), (1, 12, 15), (8, 9, 16), (5, 12, 18), (4, 14, 16), (6, 14, 17), (5, 9, 17), (2, 6, 13), (2, 4, 8), (1, 5, 7), (7, 12, 13), (1, 12, 13)]

 Group 33: [(3, 11, 15), (7, 10, 14), (1, 5, 17), (5, 14, 18), (15, 17, 18), (4, 11, 13), (7, 13, 17), (3, 9, 15), (4, 9, 10), (4, 5, 12), (5, 9, 17), (1, 8, 14), (1, 4, 15), (9, 16, 18), (2, 13, 16), (6, 7, 16), (2, 6, 13), (1, 8, 12), (7, 14, 16), (6, 10, 11), (3, 11, 12), (3, 6, 10), (2, 8, 18), (2, 8, 12)]

 Group 34: [(3, 4, 14), (5, 12, 16), (13, 16, 18), (9, 13, 17), (9, 10, 13), (9, 10, 14), (5, 17, 18), (7, 17, 18), (9, 11, 14), (4, 10, 17), (7, 14, 18), (1, 3, 6), (1, 5, 11), (4, 8, 16), (4, 6, 13), (2, 11, 12), (1, 8, 11), (6, 12, 15), (1, 2, 10), (2, 7, 15), (6, 8, 16), (3, 7, 12), (2, 3, 15), (5, 8, 15)]
