The following groups were created on 2020/12/09 at 17:55:43.
There are a total of 620 from the 816 possible ones.

 Group 15: [(5, 6, 16), (2, 6, 14), (3, 10, 13), (7, 11, 16), (7, 13, 14), (1, 10, 18), (5, 15, 16), (2, 6, 13), (1, 6, 16), (4, 7, 17), (2, 3, 17), (1, 9, 10), (1, 11, 14), (4, 5, 13), (7, 11, 17), (10, 14, 15), (3, 12, 17), (2, 3, 12), (4, 8, 18), (9, 15, 18), (9, 11, 15), (8, 9, 12), (4, 8, 12), (5, 8, 18)]

 Group 16: [(10, 13, 17), (7, 11, 18), (7, 8, 13), (2, 12, 15), (4, 7, 17), (9, 13, 16), (4, 6, 16), (3, 13, 15), (2, 6, 7), (4, 15, 18), (1, 9, 14), (6, 8, 18), (2, 3, 12), (1, 3, 8), (2, 5, 12), (3, 10, 14), (8, 10, 14), (10, 14, 18), (9, 11, 17), (1, 5, 17), (6, 11, 16), (1, 5, 16), (4, 9, 12), (5, 11, 15)]

 Group 17: [(2, 3, 18), (11, 17, 18), (2, 10, 15), (3, 5, 13), (2, 8, 18), (8, 13, 14), (5, 6, 14), (5, 8, 15), (1, 8, 14), (5, 7, 17), (2, 4, 13), (16, 17, 18), (1, 9, 12), (1, 4, 9), (6, 15, 17), (11, 13, 15), (3, 6, 7), (10, 11, 12), (4, 9, 16), (1, 7, 11), (10, 14, 16), (4, 6, 12), (7, 9, 12), (3, 10, 16)]

 Group 18: [(3, 14, 18), (6, 10, 13), (10, 11, 15), (3, 10, 18), (5, 6, 16), (6, 8, 18), (5, 10, 11), (3, 16, 17), (7, 12, 15), (8, 9, 13), (9, 13, 16), (3, 15, 16), (9, 17, 18), (6, 13, 15), (2, 5, 8), (4, 14, 17), (7, 8, 9), (1, 7, 17), (1, 4, 5), (1, 7, 11), (4, 11, 12), (1, 2, 14), (2, 12, 14), (2, 4, 12)]

 Group 19: [(14, 17, 18), (4, 10, 15), (1, 5, 6), (8, 15, 17), (2, 8, 10), (10, 16, 17), (2, 9, 16), (7, 10, 18), (5, 7, 15), (2, 7, 15), (3, 9, 18), (2, 13, 17), (5, 14, 16), (11, 12, 18), (5, 9, 12), (3, 9, 14), (1, 4, 13), (6, 12, 14), (3, 4, 11), (4, 7, 11), (1, 11, 16), (3, 8, 13), (1, 6, 13), (6, 8, 12)]

 Group 20: [(1, 7, 14), (5, 9, 15), (9, 12, 16), (1, 7, 15), (3, 11, 14), (2, 8, 9), (3, 4, 16), (5, 15, 18), (1, 13, 18), (2, 8, 18), (12, 16, 17), (11, 12, 13), (8, 11, 16), (2, 11, 17), (2, 6, 14), (4, 6, 12), (10, 13, 14), (4, 6, 7), (6, 13, 17), (3, 7, 18), (8, 10, 17), (4, 5, 10), (1, 9, 10), (3, 5, 15)]

 Group 21: [(1, 4, 12), (2, 16, 17), (10, 11, 16), (6, 7, 17), (7, 14, 15), (4, 16, 18), (9, 12, 16), (2, 4, 9), (1, 9, 10), (3, 8, 12), (1, 10, 13), (3, 9, 15), (6, 11, 17), (4, 7, 10), (1, 7, 12), (2, 5, 15), (2, 5, 8), (3, 6, 8), (3, 8, 14), (6, 11, 13), (14, 17, 18), (5, 13, 15), (11, 14, 18), (5, 13, 18)]

 Group 22: [(6, 10, 12), (7, 8, 11), (2, 4, 18), (4, 5, 9), (4, 7, 9), (2, 11, 18), (4, 9, 15), (6, 11, 17), (2, 9, 11), (2, 13, 15), (3, 6, 14), (5, 14, 15), (3, 10, 16), (1, 3, 18), (8, 12, 18), (7, 8, 15), (1, 10, 16), (3, 10, 17), (8, 12, 16), (12, 13, 14), (5, 13, 14), (6, 13, 17), (1, 16, 17), (1, 5, 7)]

 Group 23: [(9, 12, 13), (1, 12, 18), (1, 10, 15), (3, 5, 11), (5, 7, 14), (4, 6, 17), (4, 5, 10), (11, 16, 18), (1, 5, 8), (9, 11, 17), (9, 11, 18), (6, 14, 15), (10, 14, 17), (3, 8, 15), (3, 9, 15), (1, 3, 14), (7, 16, 17), (7, 8, 18), (4, 8, 16), (2, 6, 10), (2, 12, 13), (2, 4, 6), (12, 13, 16), (2, 7, 13)]

 Group 24: [(5, 7, 11), (4, 16, 18), (15, 16, 17), (4, 5, 11), (2, 8, 17), (10, 12, 17), (2, 16, 18), (3, 9, 11), (8, 10, 17), (6, 9, 10), (6, 8, 10), (1, 6, 15), (1, 8, 13), (2, 6, 15), (1, 12, 14), (2, 4, 18), (1, 13, 18), (9, 13, 15), (7, 11, 16), (5, 7, 14), (3, 7, 14), (3, 9, 12), (4, 12, 13), (3, 5, 14)]

 Group 25: [(3, 10, 15), (2, 3, 18), (9, 13, 17), (2, 3, 8), (6, 8, 11), (2, 11, 16), (5, 17, 18), (2, 12, 16), (3, 11, 13), (5, 9, 13), (4, 6, 17), (15, 16, 18), (7, 9, 13), (1, 5, 8), (5, 14, 17), (1, 4, 15), (10, 12, 16), (4, 7, 12), (4, 12, 14), (9, 15, 18), (1, 6, 7), (6, 7, 8), (1, 10, 14), (10, 11, 14)]

 Group 26: [(4, 7, 14), (2, 4, 11), (6, 15, 16), (3, 11, 18), (4, 10, 16), (7, 9, 18), (1, 4, 6), (1, 12, 17), (2, 3, 5), (1, 14, 15), (2, 6, 7), (5, 7, 16), (2, 3, 14), (9, 15, 17), (1, 12, 13), (3, 13, 17), (6, 8, 14), (5, 8, 11), (11, 16, 17), (5, 8, 9), (10, 13, 18), (8, 9, 15), (10, 12, 13), (10, 12, 18)]

 Group 27: [(10, 11, 14), (1, 2, 7), (11, 13, 14), (4, 8, 10), (7, 12, 15), (4, 9, 14), (5, 10, 18), (3, 4, 13), (5, 12, 18), (1, 3, 7), (2, 3, 4), (1, 2, 18), (1, 2, 3), (9, 15, 17), (6, 14, 16), (9, 11, 13), (15, 17, 18), (7, 10, 15), (5, 8, 12), (6, 9, 11), (12, 16, 17), (5, 6, 8), (6, 16, 17), (8, 13, 16)]

 Group 28: [(8, 10, 15), (7, 12, 17), (11, 16, 18), (3, 15, 18), (4, 12, 14), (5, 7, 8), (2, 6, 18), (4, 11, 14), (5, 8, 11), (1, 6, 14), (10, 16, 18), (3, 4, 11), (1, 3, 6), (4, 5, 15), (8, 12, 13), (13, 14, 17), (6, 7, 12), (2, 9, 10), (2, 7, 9), (1, 10, 13), (1, 13, 17), (2, 5, 17), (3, 9, 16), (9, 15, 16)]

 Group 29: [(5, 8, 13), (6, 8, 17), (9, 10, 17), (10, 15, 16), (1, 2, 7), (10, 12, 18), (1, 8, 13), (3, 14, 15), (6, 7, 9), (2, 11, 12), (5, 6, 11), (4, 9, 17), (1, 3, 15), (1, 11, 15), (3, 8, 18), (5, 6, 7), (3, 4, 18), (2, 17, 18), (5, 11, 12), (2, 14, 16), (7, 10, 14), (9, 12, 13), (4, 13, 16), (4, 14, 16)]

 Group 30: [(6, 8, 9), (7, 11, 14), (6, 9, 14), (7, 10, 12), (2, 4, 5), (6, 14, 18), (1, 5, 15), (3, 5, 6), (3, 4, 13), (2, 8, 16), (5, 10, 17), (4, 12, 16), (3, 4, 14), (12, 16, 18), (9, 16, 18), (3, 11, 12), (7, 9, 11), (1, 2, 10), (2, 7, 18), (1, 8, 15), (1, 11, 17), (10, 13, 15), (8, 13, 17), (13, 15, 17)]

 Group 31: [(4, 5, 6), (1, 6, 9), (3, 6, 11), (11, 12, 13), (5, 9, 10), (3, 8, 18), (13, 14, 15), (6, 14, 16), (13, 14, 18), (1, 10, 15), (4, 10, 17), (8, 12, 14), (2, 5, 18), (4, 5, 7), (2, 15, 18), (7, 10, 17), (12, 15, 16), (4, 11, 17), (8, 12, 16), (2, 13, 16), (3, 7, 17), (3, 7, 9), (1, 9, 11), (1, 2, 8)]

 Group 32: [(1, 2, 9), (2, 10, 18), (2, 3, 8), (3, 6, 13), (8, 9, 11), (10, 15, 18), (3, 4, 6), (4, 13, 14), (4, 5, 8), (8, 11, 16), (2, 13, 14), (11, 14, 16), (5, 7, 11), (12, 15, 18), (4, 9, 13), (1, 3, 7), (5, 14, 18), (7, 9, 10), (5, 12, 17), (1, 10, 12), (6, 16, 17), (6, 12, 15), (1, 16, 17), (7, 15, 17)]

 Group 33: [(13, 17, 18), (2, 4, 9), (5, 15, 17), (2, 7, 9), (1, 13, 18), (6, 8, 13), (9, 11, 15), (1, 3, 14), (2, 7, 13), (9, 15, 18), (2, 3, 4), (1, 5, 14), (3, 17, 18), (1, 4, 15), (8, 10, 16), (3, 4, 16), (10, 16, 17), (5, 12, 14), (10, 11, 12), (6, 8, 16), (6, 8, 12), (10, 11, 14), (5, 7, 12), (6, 7, 11)]

 Group 34: [(1, 10, 18), (1, 5, 16), (10, 12, 17), (4, 6, 7), (2, 12, 16), (4, 12, 16), (1, 12, 17), (3, 5, 11), (4, 9, 17), (8, 16, 18), (6, 8, 18), (7, 8, 13), (2, 9, 10), (1, 7, 9), (5, 13, 14), (2, 4, 18), (5, 10, 15), (3, 8, 11), (3, 6, 17), (2, 13, 14), (6, 7, 11), (3, 14, 15), (13, 14, 15), (9, 11, 15)]
